mesa_id,departamento,municipio,zona,potencial_votantes,votos_candidato_a,votos_candidato_b,votos_candidato_c,votos_candidato_d,votos_candidato_e,votos_blanco,votos_nulos,total_votos_mesa,hora_cierre,incidentes,tipo_incidente,observadores
M119,Arauca,Saravena,Rural,270,48,45,55,35,29,6,7,225,18:00,No,,1
M120,Arauca,Fortul,Rural,240,40,38,48,28,24,4,5,187,18:30,No,,1
M121,Putumayo,Mocoa,Urbana,310,55,52,62,38,32,6,7,252,17:00,No,,1
M122,Putumayo,Mocoa,Urbana,320,58,55,65,41,34,7,8,268,17:15,No,,1
M123,Putumayo,Puerto Asís,Rural,260,45,43,52,32,27,5,6,210,18:00,Sí,Amenazas,1
M124,Putumayo,Orito,Rural,250,42,40,48,30,25,5,5,195,18:00,No,,1
M125,Putumayo,Valle del Guamuez,Rural,240,38,36,45,28,24,4,5,180,18:30,No,,1
M126,Caquetá,Florencia,Urbana,340,60,56,68,42,35,7,8,276,17:00,No,,1
M127,Caquetá,Florencia,Urbana,350,63,59,71,45,37,8,9,292,17:15,No,,1
M128,Caquetá,San Vicente del Caguán,Rural,270,48,45,58,35,30,6,7,229,18:00,No,,1
M129,Caquetá,Puerto Rico,Rural,260,45,42,55,32,28,5,6,213,18:00,No,,1
M130,Caquetá,El Doncello,Rural,250,42,40,52,30,26,5,5,200,18:00,No,,1
M131,Chocó,Quibdó,Urbana,310,58,48,55,38,35,7,8,249,17:30,Sí,Problemas logísticos,1
M132,Chocó,Quibdó,Urbana,320,61,51,58,41,37,8,9,265,17:45,No,,1
M133,Chocó,Istmina,Rural,250,45,38,45,32,29,5,6,200,18:30,No,,1
M134,Chocó,Condoto,Rural,240,42,36,42,30,27,5,5,187,18:30,No,,1
M135,Chocó,Acandí,Rural,230,38,34,38,28,25,4,5,172,18:30,Sí,Acceso difícil,1
M136,Guaviare,San José del Guaviare,Urbana,290,52,48,58,35,32,6,7,238,17:30,No,,1
M137,Guaviare,San José del Guaviare,Urbana,300,55,51,61,38,34,7,8,254,17:45,No,,1
M138,Guaviare,Calamar,Rural,240,42,38,48,30,28,5,6,197,18:30,No,,1
M139,Guaviare,El Retorno,Rural,230,38,36,45,28,26,4,5,182,18:30,No,,1
M140,Guaviare,Miraflores,Rural,220,35,34,42,26,24,4,5,170,18:30,No,,0
M141,Vaupés,Mitú,Urbana,260,45,42,52,32,30,5,6,212,18:00,No,,1
M142,Vaupés,Mitú,Urbana,270,48,45,55,35,32,6,7,228,18:15,No,,1
M143,Vaupés,Carurú,Rural,210,36,34,42,26,25,4,4,171,19:00,Sí,Comunicación deficiente,0
M144,Vaupés,Taraira,Rural,200,32,31,38,24,23,3,4,155,19:00,No,,0
M145,Vaupés,Papunaua,Rural,190,28,27,35,22,21,3,3,139,19:00,No,,0
M146,Vichada,Puerto Carreño,Urbana,280,48,45,58,35,32,6,7,231,18:00,No,,1
M147,Vichada,Puerto Carreño,Urbana,290,51,48,61,38,34,7,8,247,18:15,No,,1
M148,Vichada,La Primavera,Rural,230,38,36,48,28,27,5,5,187,18:30,No,,1
M149,Vichada,Cumaribo,Rural,220,35,34,45,26,25,4,5,174,18:30,No,,0
M150,Vichada,Santa Rosalía,Rural,210,32,31,42,24,23,4,4,160,19:00,No,,0
M151,Guainía,Inírida,Urbana,270,46,43,55,34,32,6,7,223,18:00,No,,1
M152,Guainía,Inírida,Urbana,280,49,46,58,37,34,7,8,239,18:15,No,,1
M153,Guainía,Barranco Minas,Rural,220,36,34,45,28,27,5,5,180,18:30,No,,0
M154,Guainía,Mapiripana,Rural,210,33,32,42,26,25,4,4,166,18:30,No,,0
M155,Guainía,San Felipe,Rural,200,30,29,38,24,23,4,4,152,19:00,No,,0
M156,Amazonas,Leticia,Urbana,300,52,49,62,38,36,7,8,252,18:00,No,,1
M157,Amazonas,Leticia,Urbana,310,55,52,65,41,38,8,9,268,18:15,No,,1
M158,Amazonas,Puerto Nariño,Rural,240,40,38,52,32,30,6,6,204,18:30,No,,1
M159,Amazonas,La Pedrera,Rural,230,37,36,48,30,28,5,5,189,18:30,No,,0
M160,Amazonas,El Encanto,Rural,220,34,33,45,28,26,5,5,176,19:00,No,,0
M161,Antioquia,Rionegro,Urbana,400,72,68,90,48,39,8,9,334,17:00,No,,2
M162,Antioquia,Apartadó,Urbana,340,62,72,68,42,35,7,8,294,17:30,Sí,Congestión,2
M163,Antioquia,Turbo,Rural,290,52,62,55,36,30,6,7,248,18:00,No,,1
M164,Antioquia,Caucasia,Urbana,320,58,68,62,40,33,6,8,275,17:30,No,,2
M165,Antioquia,Yarumal,Rural,270,48,58,52,34,28,5,6,231,18:00,No,,1
M166,Valle del Cauca,Jamundí,Urbana,350,64,70,75,42,36,7,8,302,17:15,No,,2
M167,Valle del Cauca,Yumbo,Urbana,360,66,72,78,44,38,7,9,314,17:00,No,,2
M168,Valle del Cauca,Cartago,Urbana,330,60,66,72,40,34,6,8,286,17:30,No,,2
M169,Valle del Cauca,Buga,Urbana,310,56,62,68,38,32,6,7,269,17:00,No,,2
M170,Valle del Cauca,Sevilla,Rural,260,46,52,58,32,28,5,6,227,18:00,No,,1
M171,Santander,Barrancabermeja,Urbana,390,72,85,78,48,40,8,10,341,17:00,No,,2
M172,Santander,San Gil,Urbana,310,58,68,65,40,33,6,8,278,17:30,No,,2
M173,Santander,Socorro,Rural,270,48,58,55,34,29,5,7,236,18:00,No,,1
M174,Santander,Málaga,Rural,260,46,55,52,32,27,5,6,223,18:00,No,,1
M175,Santander,Barbosa,Urbana,300,56,65,62,38,32,6,7,266,17:15,No,,2
M176,Cundinamarca,Girardot,Urbana,350,64,62,78,44,37,7,8,300,17:00,No,,2
M177,Cundinamarca,Madrid,Urbana,330,60,58,75,42,35,7,8,285,17:15,No,,2
M178,Cundinamarca,Mosquera,Urbana,380,68,66,85,48,40,8,9,324,17:00,No,,2
M179,Cundinamarca,Funza,Urbana,340,62,60,78,44,36,7,8,295,17:30,No,,2
M180,Cundinamarca,Villeta,Rural,280,50,48,65,36,30,6,7,242,18:00,No,,1
M181,Bolívar,El Carmen de Bolívar,Rural,290,56,52,55,38,33,6,7,247,18:00,No,,1
M182,Bolívar,Mompós,Rural,270,52,48,52,35,30,5,6,228,18:00,No,,1
M183,Bolívar,San Jacinto,Rural,260,48,46,48,32,28,5,6,213,18:00,No,,1
M184,Bolívar,María La Baja,Rural,250,46,44,45,30,26,5,5,201,18:00,No,,1
M185,Bolívar,Carmen de Bolívar,Rural,280,54,50,52,36,32,6,7,237,18:00,No,,1
M186,Tolima,Mariquita,Urbana,300,56,62,68,38,32,6,7,269,17:30,No,,1
M187,Tolima,Líbano,Urbana,290,54,60,65,36,30,6,7,258,17:30,No,,1
M188,Tolima,Chaparral,Rural,270,50,56,62,34,29,5,6,242,18:00,No,,1
M189,Tolima,Purificación,Rural,260,48,54,58,32,27,5,6,230,18:00,No,,1
M190,Tolima,Cajamarca,Rural,250,46,52,55,30,26,5,5,219,18:00,No,,1
M191,Caldas,Riosucio,Rural,270,48,58,62,34,29,5,6,242,18:00,No,,1
M192,Caldas,Anserma,Urbana,290,54,64,68,38,32,6,7,269,17:30,No,,1
M193,Caldas,Supía,Rural,260,48,56,60,32,28,5,6,235,18:00,No,,1
M194,Caldas,Salamina,Rural,250,46,54,58,30,26,5,5,224,18:00,No,,1
M195,Caldas,Aguadas,Rural,270,50,58,62,34,29,6,6,245,18:00,No,,1
M196,Risaralda,Belén de Umbría,Rural,260,48,54,60,32,28,5,6,233,18:00,No,,1
M197,Risaralda,Marsella,Rural,250,46,52,58,30,26,5,5,222,18:00,No,,1
M198,Risaralda,Apía,Rural,240,44,50,55,28,25,5,5,212,18:00,No,,1
M199,Risaralda,Pueblo Rico,Rural,270,50,56,62,34,29,6,6,243,18:00,No,,1
M200,Risaralda,Quinchía,Rural,260,48,54,60,32,28,5,6,233,18:00,No,,1
